Carpeta,Nombre,Archivo,Ruta
"ADMI_1134","S3_Guion 1 Corrientes teóricas y modelos contemporáneos en la Administración Pública","S3_Guion 1 Corrientes teóricas y modelos contemporáneos en la Administración Pública.html","ADMI_1134/S3_Guion 1 Corrientes teóricas y modelos contemporáneos en la Administración Pública.html"
"ADMI_1134","S5_Guion 2 Sistemas administrativos y gestión pública eficiente","S5_Guion 2 Sistemas administrativos y gestión pública eficiente.html","ADMI_1134/S5_Guion 2 Sistemas administrativos y gestión pública eficiente.html"
"ADMI_1134","S7_Guion 3 Retos  innovación y sostenibilidad en la Administración Pública del siglo XXI","S7_Guion 3 Retos  innovación y sostenibilidad en la Administración Pública del siglo XXI.html","ADMI_1134/S7_Guion 3 Retos  innovación y sostenibilidad en la Administración Pública del siglo XXI.html"
"ADMI_1134","S8_Guion 4 Repaso del módulo","S8_Guion 4 Repaso del módulo.html","ADMI_1134/S8_Guion 4 Repaso del módulo.html"
"DERE_2474","S1_Guion 1_Sistema Nacional de Contratacio╠ün Pu╠üblica (SNCP)","S1_Guion 1_Sistema Nacional de Contratacio╠ün Pu╠üblica (SNCP).html","DERE_2474/S1_Guion 1_Sistema Nacional de Contratacio╠ün Pu╠üblica (SNCP).html"
"DERE_2474","S12_Guion 3_Certificacio╠ün Catalogo Electro╠ünico","S12_Guion 3_Certificacio╠ün Catalogo Electro╠ünico.html","DERE_2474/S12_Guion 3_Certificacio╠ün Catalogo Electro╠ünico.html"
"DERE_2474","S15 Guion 4 Esquema y Proceso de Evaluacio╠ün Postcontractual segu╠ün la LOSNCP","S15 Guion 4 Esquema y Proceso de Evaluacio╠ün Postcontractual segu╠ün la LOSNCP.html","DERE_2474/S15 Guion 4 Esquema y Proceso de Evaluacio╠ün Postcontractual segu╠ün la LOSNCP.html"
"DERE_2474","S5_Guion 2_Procedimientos Dina╠ümicos en la Contratacio╠ün Pu╠üblica","S5_Guion 2_Procedimientos Dina╠ümicos en la Contratacio╠ün Pu╠üblica.html","DERE_2474/S5_Guion 2_Procedimientos Dina╠ümicos en la Contratacio╠ün Pu╠üblica.html"
"DERE_3050","S11_Guion 2_Arrendamiento de bienes muebles e inmuebles","S11_Guion 2_Arrendamiento de bienes muebles e inmuebles.html","DERE_3050/S11_Guion 2_Arrendamiento de bienes muebles e inmuebles.html"
"DERE_3050","S4_Guion 1_Determinación de contrataciones","S4_Guion 1_Determinación de contrataciones.html","DERE_3050/S4_Guion 1_Determinación de contrataciones.html"
"DRBD_2008","Alias_ordenamiento_y_optimizacion_en_SQL","Alias_ordenamiento_y_optimizacion_en_SQL.html","DRBD_2008/Alias_ordenamiento_y_optimizacion_en_SQL.html"
"DRBD_2008","Analitica_de_Datos_con_SQL","Analitica_de_Datos_con_SQL.html","DRBD_2008/Analitica_de_Datos_con_SQL.html"
"DRBD_2008","Arquitectura_ANSI_SPARC","Arquitectura_ANSI_SPARC.html","DRBD_2008/Arquitectura_ANSI_SPARC.html"
"DRBD_2008","Arquitectura_ANSI_SPARC_y_niveles","Arquitectura_ANSI_SPARC_y_niveles.html","DRBD_2008/Arquitectura_ANSI_SPARC_y_niveles.html"
"DRBD_2008","Arquitectura_Interna_de_un_SGBD","Arquitectura_Interna_de_un_SGBD.html","DRBD_2008/Arquitectura_Interna_de_un_SGBD.html"
"DRBD_2008","Arquitecturas_de_datos_para_analitica","Arquitecturas_de_datos_para_analitica.html","DRBD_2008/Arquitecturas_de_datos_para_analitica.html"
"DRBD_2008","Caracteristicas_de_bases_de_datos_NoSQL","Caracteristicas_de_bases_de_datos_NoSQL.html","DRBD_2008/Caracteristicas_de_bases_de_datos_NoSQL.html"
"DRBD_2008","Caracteristicas_fundamentales_de_las_bases_de_datos","Caracteristicas_fundamentales_de_las_bases_de_datos.html","DRBD_2008/Caracteristicas_fundamentales_de_las_bases_de_datos.html"
"DRBD_2008","Caracteristicas_y_sublenguajes_de_SQL","Caracteristicas_y_sublenguajes_de_SQL.html","DRBD_2008/Caracteristicas_y_sublenguajes_de_SQL.html"
"DRBD_2008","Conceptos_clave_del_modelo_EER","Conceptos_clave_del_modelo_EER.html","DRBD_2008/Conceptos_clave_del_modelo_EER.html"
"DRBD_2008","Control_de_acceso_y_subconsultas_SQL","Control_de_acceso_y_subconsultas_SQL.html","DRBD_2008/Control_de_acceso_y_subconsultas_SQL.html"
"DRBD_2008","Creacion_y_modificacion_de_tablas_SQL","Creacion_y_modificacion_de_tablas_SQL.html","DRBD_2008/Creacion_y_modificacion_de_tablas_SQL.html"
"DRBD_2008","Desafio_CRUD_SQL","Desafio_CRUD_SQL.html","DRBD_2008/Desafio_CRUD_SQL.html"
"DRBD_2008","Diccionario_de_Datos_del_modelo_para_el_operador_de_telecomunicaciones","Diccionario_de_Datos_del_modelo_para_el_operador_de_telecomunicaciones.html","DRBD_2008/Diccionario_de_Datos_del_modelo_para_el_operador_de_telecomunicaciones.html"
"DRBD_2008","Ecosistema_NoSQL","Ecosistema_NoSQL.html","DRBD_2008/Ecosistema_NoSQL.html"
"DRBD_2008","Estructura_de_areas_funcionales","Estructura_de_areas_funcionales.html","DRBD_2008/Estructura_de_areas_funcionales.html"
"DRBD_2008","Funciones_de_agregacion_y_agrupamiento_en_SQL","Funciones_de_agregacion_y_agrupamiento_en_SQL.html","DRBD_2008/Funciones_de_agregacion_y_agrupamiento_en_SQL.html"
"DRBD_2008","Incidencias_en_el_NOC_Network_Operations_Center","Incidencias_en_el_NOC_Network_Operations_Center.html","DRBD_2008/Incidencias_en_el_NOC_Network_Operations_Center.html"
"DRBD_2008","Modelado_de_datos_y_diseno","Modelado_de_datos_y_diseno.html","DRBD_2008/Modelado_de_datos_y_diseno.html"
"DRBD_2008","Modelo_Entidad_Relacion_ER","Modelo_Entidad_Relacion_ER.html","DRBD_2008/Modelo_Entidad_Relacion_ER.html"
"DRBD_2008","Modelo_relacional_y_claves","Modelo_relacional_y_claves.html","DRBD_2008/Modelo_relacional_y_claves.html"
"DRBD_2008","Normalizacion_de_bases_de_datos","Normalizacion_de_bases_de_datos.html","DRBD_2008/Normalizacion_de_bases_de_datos.html"
"DRBD_2008","Operaciones_DML","Operaciones_DML.html","DRBD_2008/Operaciones_DML.html"
"DRBD_2008","Operadores_en_clausula_WHERE","Operadores_en_clausula_WHERE.html","DRBD_2008/Operadores_en_clausula_WHERE.html"
"DRBD_2008","Organizacion_de_archivos_e_indices","Organizacion_de_archivos_e_indices.html","DRBD_2008/Organizacion_de_archivos_e_indices.html"
"DRBD_2008","Particionamiento_de_Datos","Particionamiento_de_Datos.html","DRBD_2008/Particionamiento_de_Datos.html"
"DRBD_2008","Repaso_general_del_primer_bimestre","Repaso_general_del_primer_bimestre.html","DRBD_2008/Repaso_general_del_primer_bimestre.html"
"DRBD_2008","Repaso_general_del_segundo_bimestre","Repaso_general_del_segundo_bimestre.html","DRBD_2008/Repaso_general_del_segundo_bimestre.html"
"DRBD_2008","Responsabilidades_del_Administrador_de_Bases_de_Datos","Responsabilidades_del_Administrador_de_Bases_de_Datos.html","DRBD_2008/Responsabilidades_del_Administrador_de_Bases_de_Datos.html"
"DRBD_2008","Tipos_de_JOIN_en_consultas_SQL","Tipos_de_JOIN_en_consultas_SQL.html","DRBD_2008/Tipos_de_JOIN_en_consultas_SQL.html"
"DRBD_2008","Tipos_de_usuarios_en_bases_de_datos","Tipos_de_usuarios_en_bases_de_datos.html","DRBD_2008/Tipos_de_usuarios_en_bases_de_datos.html"
"DRBD_2008","Tipos_de_usuarios_en_SGBD","Tipos_de_usuarios_en_SGBD.html","DRBD_2008/Tipos_de_usuarios_en_SGBD.html"
"DRBD_2008","Tipos_y_uso_de_bases_NoSQL","Tipos_y_uso_de_bases_NoSQL.html","DRBD_2008/Tipos_y_uso_de_bases_NoSQL.html"
"DRBD_2008","Transformacion_del_Modelo_ER_a_Relacional","Transformacion_del_Modelo_ER_a_Relacional.html","DRBD_2008/Transformacion_del_Modelo_ER_a_Relacional.html"
"ECON_3042","Aplicacion_matematica_Modelos_de_oligopolio_en_un_duopolio","Aplicacion_matematica_Modelos_de_oligopolio_en_un_duopolio.html","ECON_3042/Aplicacion_matematica_Modelos_de_oligopolio_en_un_duopolio.html"
"ECON_3042","Clasificacion_de_externalidades","Clasificacion_de_externalidades.html","ECON_3042/Clasificacion_de_externalidades.html"
"ECON_3042","El_riesgo_moral_en_los_seguros","El_riesgo_moral_en_los_seguros.html","ECON_3042/El_riesgo_moral_en_los_seguros.html"
"ECON_3042","Modelos_de_competencia_imperfecta","Modelos_de_competencia_imperfecta.html","ECON_3042/Modelos_de_competencia_imperfecta.html"
"ELEC_1019","Ciclo_de_vida_de_un_sistema_energetico","Ciclo_de_vida_de_un_sistema_energetico.html","ELEC_1019/Ciclo_de_vida_de_un_sistema_energetico.html"
"ELEC_1019","Clasificacion_de_las_fuentes_de_energia","Clasificacion_de_las_fuentes_de_energia.html","ELEC_1019/Clasificacion_de_las_fuentes_de_energia.html"
"ELEC_1019","Combustibles_fosiles","Combustibles_fosiles.html","ELEC_1019/Combustibles_fosiles.html"
"ELEC_1019","Componentes_y_dimensiones_de_un_sistema_energetico","Componentes_y_dimensiones_de_un_sistema_energetico.html","ELEC_1019/Componentes_y_dimensiones_de_un_sistema_energetico.html"
"ELEC_1019","Crisis_exergetica_y_ambiental","Crisis_exergetica_y_ambiental.html","ELEC_1019/Crisis_exergetica_y_ambiental.html"
"ELEC_1019","Energia_clima_y_civilizacion","Energia_clima_y_civilizacion.html","ELEC_1019/Energia_clima_y_civilizacion.html"
"ELEC_1019","Estado_del_planeta_y_desafios_energeticos","Estado_del_planeta_y_desafios_energeticos.html","ELEC_1019/Estado_del_planeta_y_desafios_energeticos.html"
"ELEC_1019","Etapas_del_Antropoceno_y_sus_implicaciones_energeticas","Etapas_del_Antropoceno_y_sus_implicaciones_energeticas.html","ELEC_1019/Etapas_del_Antropoceno_y_sus_implicaciones_energeticas.html"
"ELEC_1019","Fases_historicas_energia_naturaleza_sociedad","Fases_historicas_energia_naturaleza_sociedad.html","ELEC_1019/Fases_historicas_energia_naturaleza_sociedad.html"
"ELEC_1019","Impactos_ambientales_de_las_fuentes_convencionales_de_energia","Impactos_ambientales_de_las_fuentes_convencionales_de_energia.html","ELEC_1019/Impactos_ambientales_de_las_fuentes_convencionales_de_energia.html"
"ELEC_1019","Instrumentos_de_politica_publica","Instrumentos_de_politica_publica.html","ELEC_1019/Instrumentos_de_politica_publica.html"
"ELEC_1019","La_Gran_Aceleracion","La_Gran_Aceleracion.html","ELEC_1019/La_Gran_Aceleracion.html"
"ELEC_1019","Marco_regulatorio_internacional_del_sector_energetico","Marco_regulatorio_internacional_del_sector_energetico.html","ELEC_1019/Marco_regulatorio_internacional_del_sector_energetico.html"
"ELEC_1019","Matriz_energetica","Matriz_energetica.html","ELEC_1019/Matriz_energetica.html"
"ELEC_1019","Mitigacion_y_descarbonizacion_energetica","Mitigacion_y_descarbonizacion_energetica.html","ELEC_1019/Mitigacion_y_descarbonizacion_energetica.html"
"ELEC_1019","Normas_y_regulaciones_nacionales_del_sector_energetico","Normas_y_regulaciones_nacionales_del_sector_energetico.html","ELEC_1019/Normas_y_regulaciones_nacionales_del_sector_energetico.html"
"ELEC_1019","Panorama_mundial_de_energias_convencionales","Panorama_mundial_de_energias_convencionales.html","ELEC_1019/Panorama_mundial_de_energias_convencionales.html"
"ELEC_1019","Resumen_de_la_asignatura","Resumen_de_la_asignatura.html","ELEC_1019/Resumen_de_la_asignatura.html"
"ELEC_1019","Revoluciones_cientificas_en_energia","Revoluciones_cientificas_en_energia.html","ELEC_1019/Revoluciones_cientificas_en_energia.html"
"ELEN_2019","Anaalisis_fasorial_circuitos_serie_AC","Anaalisis_fasorial_circuitos_serie_AC.html","ELEN_2019/Anaalisis_fasorial_circuitos_serie_AC.html"
"ELEN_2019","Capacitores_circuitos_RC_DC","Capacitores_circuitos_RC_DC.html","ELEN_2019/Capacitores_circuitos_RC_DC.html"
"ELEN_2019","Equivalentes_Thévenin_Norton_AC","Equivalentes_Thévenin_Norton_AC.html","ELEN_2019/Equivalentes_Thévenin_Norton_AC.html"
"ELEN_2019","Forma_senoidal_desplazamiento_fase","Forma_senoidal_desplazamiento_fase.html","ELEN_2019/Forma_senoidal_desplazamiento_fase.html"
"ELEN_2019","Impedancia_diagramas_AC","Impedancia_diagramas_AC.html","ELEN_2019/Impedancia_diagramas_AC.html"
"ELEN_2019","LCK_circuitos_AC_paralelos","LCK_circuitos_AC_paralelos.html","ELEN_2019/LCK_circuitos_AC_paralelos.html"
"ELEN_2019","Potencia instantánea_promedio_AC","Potencia instantánea_promedio_AC.html","ELEN_2019/Potencia instantánea_promedio_AC.html"
"ELEN_2019","Procedimiento_de_analisis_de_malla_en_DC","Procedimiento_de_analisis_de_malla_en_DC.html","ELEN_2019/Procedimiento_de_analisis_de_malla_en_DC.html"
"ELEN_2019","Repaso_general_del_primer_bimestre","Repaso_general_del_primer_bimestre.html","ELEN_2019/Repaso_general_del_primer_bimestre.html"
"ELEN_2019","Repaso_general_segundo_bimestre","Repaso_general_segundo_bimestre.html","ELEN_2019/Repaso_general_segundo_bimestre.html"
"ELEN_2019","S1_Guion_1_Conceptos_basicos_de_circuitos_electricos","S1_Guion_1_Conceptos_basicos_de_circuitos_electricos.html","ELEN_2019/S1_Guion_1_Conceptos_basicos_de_circuitos_electricos.html"
"ELEN_2019","S1_Guion_2_Magnitudes_y_conceptos_electricos_fundamentales","S1_Guion_2_Magnitudes_y_conceptos_electricos_fundamentales.html","ELEN_2019/S1_Guion_2_Magnitudes_y_conceptos_electricos_fundamentales.html"
"ELEN_2019","S10_Guion 20_Respuesta senoidal en R  L y C","S10_Guion 20_Respuesta senoidal en R  L y C.html","ELEN_2019/S10_Guion 20_Respuesta senoidal en R  L y C.html"
"ELEN_2019","S10_Guion 22_fasorial_en_circuitos_AC.html","S10_Guion 22_fasorial_en_circuitos_AC.html.html","ELEN_2019/S10_Guion 22_fasorial_en_circuitos_AC.html.html"
"ELEN_2019","S11_Guion 24_Analisis de circuitos en serie AC","S11_Guion 24_Analisis de circuitos en serie AC.html","ELEN_2019/S11_Guion 24_Analisis de circuitos en serie AC.html"
"ELEN_2019","S11_Guion 25_Circuitos en paralelo en AC","S11_Guion 25_Circuitos en paralelo en AC.html","ELEN_2019/S11_Guion 25_Circuitos en paralelo en AC.html"
"ELEN_2019","S13_Guion 28_Análisis de mallas en AC","S13_Guion 28_Análisis de mallas en AC.html","ELEN_2019/S13_Guion 28_Análisis de mallas en AC.html"
"ELEN_2019","S13_Guion 29_Análisis nodal en AC","S13_Guion 29_Análisis nodal en AC.html","ELEN_2019/S13_Guion 29_Análisis nodal en AC.html"
"ELEN_2019","S14_Guion 31_Máxima transferencia de potencia en AC","S14_Guion 31_Máxima transferencia de potencia en AC.html","ELEN_2019/S14_Guion 31_Máxima transferencia de potencia en AC.html"
"ELEN_2019","S15_Guion 32_Potencia en circuitos AC resistivos","S15_Guion 32_Potencia en circuitos AC resistivos.html","ELEN_2019/S15_Guion 32_Potencia en circuitos AC resistivos.html"
"ELEN_2019","S15_Guion 33_Potencia reactiva en circuitos inductivos y capacitivos","S15_Guion 33_Potencia reactiva en circuitos inductivos y capacitivos.html","ELEN_2019/S15_Guion 33_Potencia reactiva en circuitos inductivos y capacitivos.html"
"ELEN_2019","S15_Guion 34_Análisis de P  Q y S en sistemas AC","S15_Guion 34_Análisis de P  Q y S en sistemas AC.html","ELEN_2019/S15_Guion 34_Análisis de P  Q y S en sistemas AC.html"
"ELEN_2019","S2_Guion_3_Aplicacion_de_la_Ley_de_Ohm","S2_Guion_3_Aplicacion_de_la_Ley_de_Ohm.html","ELEN_2019/S2_Guion_3_Aplicacion_de_la_Ley_de_Ohm.html"
"ELEN_2019","S2_Guion_4_Medicion_de_voltaje_y_corriente","S2_Guion_4_Medicion_de_voltaje_y_corriente.html","ELEN_2019/S2_Guion_4_Medicion_de_voltaje_y_corriente.html"
"ELEN_2019","S2_Guion_5_Topologias_basicas_de_circuitos_electrico","S2_Guion_5_Topologias_basicas_de_circuitos_electrico.html","ELEN_2019/S2_Guion_5_Topologias_basicas_de_circuitos_electrico.html"
"ELEN_2019","S3_Guion_6_Leyes_de_Kirchhoff_Corrientes_y_Voltajes","S3_Guion_6_Leyes_de_Kirchhoff_Corrientes_y_Voltajes.html","ELEN_2019/S3_Guion_6_Leyes_de_Kirchhoff_Corrientes_y_Voltajes.html"
"ELEN_2019","S3_Guion_7_Serie_paralelo_y_divisores","S3_Guion_7_Serie_paralelo_y_divisores.html","ELEN_2019/S3_Guion_7_Serie_paralelo_y_divisores.html"
"ELEN_2019","S4_Guion_8_Procedimiento_de_analisis_nodal_en_DC","S4_Guion_8_Procedimiento_de_analisis_nodal_en_DC.html","ELEN_2019/S4_Guion_8_Procedimiento_de_analisis_nodal_en_DC.html"
"ELEN_2019","S5_Guion_11_Supermalla_y_fuentes_de_corriente","S5_Guion_11_Supermalla_y_fuentes_de_corriente.html","ELEN_2019/S5_Guion_11_Supermalla_y_fuentes_de_corriente.html"
"ELEN_2019","S6_Guion_12_Linealidad_y_superposicion","S6_Guion_12_Linealidad_y_superposicion.html","ELEN_2019/S6_Guion_12_Linealidad_y_superposicion.html"
"ELEN_2019","S6_Guion_13_Teoremas_de_Thevenin_y_Norton","S6_Guion_13_Teoremas_de_Thevenin_y_Norton.html","ELEN_2019/S6_Guion_13_Teoremas_de_Thevenin_y_Norton.html"
"ELEN_2019","S7_Guion_15_Inductores_y_circuitos_RL","S7_Guion_15_Inductores_y_circuitos_RL.html","ELEN_2019/S7_Guion_15_Inductores_y_circuitos_RL.html"
"ELEN_2019","S9_Guion 17_Corriente alterna y ondas senoidales","S9_Guion 17_Corriente alterna y ondas senoidales.html","ELEN_2019/S9_Guion 17_Corriente alterna y ondas senoidales.html"
"ELEN_2019","Supernodo_en_analisis_nodal_DC","Supernodo_en_analisis_nodal_DC.html","ELEN_2019/Supernodo_en_analisis_nodal_DC.html"
"ELEN_2019","Valores_promedio_eficaz","Valores_promedio_eficaz.html","ELEN_2019/Valores_promedio_eficaz.html"
"ESAN_2000","Analisis_de_actores_en_politicas_ambientales","Analisis_de_actores_en_politicas_ambientales.html","ESAN_2000/Analisis_de_actores_en_politicas_ambientales.html"
"ESAN_2000","Caso_de_estudio_Alternativas_locales_y_gobernanza_ambiental_comunitaria","Caso_de_estudio_Alternativas_locales_y_gobernanza_ambiental_comunitaria.html","ESAN_2000/Caso_de_estudio_Alternativas_locales_y_gobernanza_ambiental_comunitaria.html"
"ESAN_2000","Caso_de_estudio_Conocimientos_tradicionales_genero_e_interseccionalidad_en_conflictos_socioambientales","Caso_de_estudio_Conocimientos_tradicionales_genero_e_interseccionalidad_en_conflictos_socioambientales.html","ESAN_2000/Caso_de_estudio_Conocimientos_tradicionales_genero_e_interseccionalidad_en_conflictos_socioambientales.html"
"ESAN_2000","Caso_de_estudio_Crisis_ecologica_global_limites_planetarios_y_desigualdad_estructural","Caso_de_estudio_Crisis_ecologica_global_limites_planetarios_y_desigualdad_estructural.html","ESAN_2000/Caso_de_estudio_Crisis_ecologica_global_limites_planetarios_y_desigualdad_estructural.html"
"ESAN_2000","Caso_de_estudio_Gobers_internacionales","Caso_de_estudio_Gobers_internacionales.html","ESAN_2000/Caso_de_estudio_Gobers_internacionales.html"
"ESAN_2000","Caso_de_estudio_Participacion_consulta_previa_y_justicia_socioambiental","Caso_de_estudio_Participacion_consulta_previa_y_justicia_socioambiental.html","ESAN_2000/Caso_de_estudio_Participacion_consulta_previa_y_justicia_socioambiental.html"
"ESAN_2000","Ciclo_de_vida_de_los_conflictos_socioambientales","Ciclo_de_vida_de_los_conflictos_socioambientales.html","ESAN_2000/Ciclo_de_vida_de_los_conflictos_socioambientales.html"
"ESAN_2000","Crisis_ambiental_en_Ecuador_desafios_clave","Crisis_ambiental_en_Ecuador_desafios_clave.html","ESAN_2000/Crisis_ambiental_en_Ecuador_desafios_clave.html"
"ESAN_2000","Cronologia_de_la_ecologia_politica_corrientes_teoricas","Cronologia_de_la_ecologia_politica_corrientes_teoricas.html","ESAN_2000/Cronologia_de_la_ecologia_politica_corrientes_teoricas.html"
"ESAN_2000","De_la_gobernanza_territorial_a_la_ecolo_politica_de_la_diferencia","De_la_gobernanza_territorial_a_la_ecolo_politica_de_la_diferencia.html","ESAN_2000/De_la_gobernanza_territorial_a_la_ecolo_politica_de_la_diferencia.html"
